kegg_function,kegg
Nucleic acid biosynthesis,K00764
Nucleic acid biosynthesis,K01945
Nucleic acid biosynthesis,K11787
Nucleic acid biosynthesis,K11788
Nucleic acid biosynthesis,K13713
Nucleic acid biosynthesis,K00601
Nucleic acid biosynthesis,K11175
Nucleic acid biosynthesis,K08289
Nucleic acid biosynthesis,K11787
Nucleic acid biosynthesis,K01492
Nucleic acid biosynthesis,K01952
Nucleic acid biosynthesis,K23269
Nucleic acid biosynthesis,K23264
Nucleic acid biosynthesis,K23265
Nucleic acid biosynthesis,K23270
Nucleic acid biosynthesis,K23265
Nucleic acid biosynthesis,K01933
Nucleic acid biosynthesis,K11787
Nucleic acid biosynthesis,K11788
Nucleic acid biosynthesis,K01587
Nucleic acid biosynthesis,K11808
Nucleic acid biosynthesis,K01589
Nucleic acid biosynthesis,K01588
Nucleic acid biosynthesis,K01923
Nucleic acid biosynthesis,K01587
Nucleic acid biosynthesis,K13713
Nucleic acid biosynthesis,K01756
Nucleic acid biosynthesis,K00602
Nucleic acid biosynthesis,K01492
Nucleic acid biosynthesis,K06863
Nucleic acid biosynthesis,K11176
Nucleic acid biosynthesis,K11540
Nucleic acid biosynthesis,K11541
Nucleic acid biosynthesis,K01465
Nucleic acid biosynthesis,K01954
Nucleic acid biosynthesis,K01955
Nucleic acid biosynthesis,K01956
Nucleic acid biosynthesis,K00609
Nucleic acid biosynthesis,K00610
Nucleic acid biosynthesis,K00608
Nucleic acid biosynthesis,K01465
Nucleic acid biosynthesis,K00226
Nucleic acid biosynthesis,K00254
Nucleic acid biosynthesis,K17828
Nucleic acid biosynthesis,K13421
Nucleic acid biosynthesis,K00762
Nucleic acid biosynthesis,K01591
Nucleic acid biosynthesis,K13800
Nucleic acid biosynthesis,K13809
Nucleic acid biosynthesis,K09903
Nucleic acid biosynthesis,K00940
Nucleic acid biosynthesis,K18533
Nucleic acid biosynthesis,K01937
Nucleic acid biosynthesis,K01939
Nucleic acid biosynthesis,K01756
Nucleic acid biosynthesis,K00939
Nucleic acid biosynthesis,K18532
Nucleic acid biosynthesis,K18533
Nucleic acid biosynthesis,K00944
Nucleic acid biosynthesis,K00940
Nucleic acid biosynthesis,K00088
Nucleic acid biosynthesis,K01951
Nucleic acid biosynthesis,K00942
Nucleic acid biosynthesis,K00940
Nucleic acid biosynthesis,K18533
Amino acid biosynthesis,K00058
Amino acid biosynthesis,K00831
Amino acid biosynthesis,K01079
Amino acid biosynthesis,K02203
Amino acid biosynthesis,K22305
Amino acid biosynthesis,K25528
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K00003
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K00872
Amino acid biosynthesis,K02204
Amino acid biosynthesis,K02203
Amino acid biosynthesis,K01733
Amino acid biosynthesis,K00640
Amino acid biosynthesis,K23304
Amino acid biosynthesis,K01738
Amino acid biosynthesis,K13034
Amino acid biosynthesis,K17069
Amino acid biosynthesis,K01697
Amino acid biosynthesis,K10150
Amino acid biosynthesis,K01758
Amino acid biosynthesis,K00789
Amino acid biosynthesis,K17462
Amino acid biosynthesis,K01243
Amino acid biosynthesis,K07173
Amino acid biosynthesis,K17216
Amino acid biosynthesis,K17217
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K00003
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K00651
Amino acid biosynthesis,K00641
Amino acid biosynthesis,K01739
Amino acid biosynthesis,K01760
Amino acid biosynthesis,K14155
Amino acid biosynthesis,K00548
Amino acid biosynthesis,K24042
Amino acid biosynthesis,K00549
Amino acid biosynthesis,K01652
Amino acid biosynthesis,K01653
Amino acid biosynthesis,K11258
Amino acid biosynthesis,K00053
Amino acid biosynthesis,K01687
Amino acid biosynthesis,K00826
Amino acid biosynthesis,K01703
Amino acid biosynthesis,K01704
Amino acid biosynthesis,K00052
Amino acid biosynthesis,K17989
Amino acid biosynthesis,K01754
Amino acid biosynthesis,K01652
Amino acid biosynthesis,K01653
Amino acid biosynthesis,K11258
Amino acid biosynthesis,K00053
Amino acid biosynthesis,K01687
Amino acid biosynthesis,K00826
Amino acid biosynthesis,K01649
Amino acid biosynthesis,K01702
Amino acid biosynthesis,K01703
Amino acid biosynthesis,K01704
Amino acid biosynthesis,K00052
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K01714
Amino acid biosynthesis,K00215
Amino acid biosynthesis,K00674
Amino acid biosynthesis,K00821
Amino acid biosynthesis,K14267
Amino acid biosynthesis,K01439
Amino acid biosynthesis,K01778
Amino acid biosynthesis,K01586
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K01714
Amino acid biosynthesis,K00215
Amino acid biosynthesis,K05822
Amino acid biosynthesis,K00841
Amino acid biosynthesis,K05823
Amino acid biosynthesis,K01778
Amino acid biosynthesis,K01586
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K01714
Amino acid biosynthesis,K00215
Amino acid biosynthesis,K03340
Amino acid biosynthesis,K01586
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00928
Amino acid biosynthesis,K12524
Amino acid biosynthesis,K12525
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K00133
Amino acid biosynthesis,K01714
Amino acid biosynthesis,K00215
Amino acid biosynthesis,K10206
Amino acid biosynthesis,K01778
Amino acid biosynthesis,K01586
Amino acid biosynthesis,K12526
Amino acid biosynthesis,K01655
Amino acid biosynthesis,K17450
Amino acid biosynthesis,K01705
Amino acid biosynthesis,K16792
Amino acid biosynthesis,K16793
Amino acid biosynthesis,K05824
Amino acid biosynthesis,K05827
Amino acid biosynthesis,K05828
Amino acid biosynthesis,K05829
Amino acid biosynthesis,K05830
Amino acid biosynthesis,K05831
Amino acid biosynthesis,K00611
Amino acid biosynthesis,K01940
Amino acid biosynthesis,K01755
Amino acid biosynthesis,K14681
Amino acid biosynthesis,K22478
Amino acid biosynthesis,K00145
Amino acid biosynthesis,K00821
Amino acid biosynthesis,K09065
Amino acid biosynthesis,K01438
Amino acid biosynthesis,K01940
Amino acid biosynthesis,K01755
Amino acid biosynthesis,K00931
Amino acid biosynthesis,K00147
Amino acid biosynthesis,K12657
Amino acid biosynthesis,K00286
Amino acid biosynthesis,K00673
Amino acid biosynthesis,K01484
Amino acid biosynthesis,K00840
Amino acid biosynthesis,K06447
Amino acid biosynthesis,K05526
Amino acid biosynthesis,K01745
Amino acid biosynthesis,K01712
Amino acid biosynthesis,K01468
Amino acid biosynthesis,K01479
Amino acid biosynthesis,K00603
Amino acid biosynthesis,K13990
Amino acid biosynthesis,K05603
Amino acid biosynthesis,K01458
Amino acid biosynthesis,K00765
Amino acid biosynthesis,K01523
Amino acid biosynthesis,K01496
Amino acid biosynthesis,K11755
Amino acid biosynthesis,K14152
Amino acid biosynthesis,K01814
Amino acid biosynthesis,K24017
Amino acid biosynthesis,K02501
Amino acid biosynthesis,K02500
Amino acid biosynthesis,K01663
Amino acid biosynthesis,K01693
Amino acid biosynthesis,K00817
Amino acid biosynthesis,K04486
Amino acid biosynthesis,K05602
Amino acid biosynthesis,K18649
Amino acid biosynthesis,K01089
Amino acid biosynthesis,K00817
Amino acid biosynthesis,K00013
Amino acid biosynthesis,K14152
Amino acid biosynthesis,K01657
Amino acid biosynthesis,K01658
Amino acid biosynthesis,K13503
Amino acid biosynthesis,K13501
Amino acid biosynthesis,K01656
Amino acid biosynthesis,K00766
Amino acid biosynthesis,K13497
Amino acid biosynthesis,K01817
Amino acid biosynthesis,K24017
Amino acid biosynthesis,K01656
Amino acid biosynthesis,K01609
Amino acid biosynthesis,K13498
Amino acid biosynthesis,K13501
Amino acid biosynthesis,K01695
Amino acid biosynthesis,K01696
Amino acid biosynthesis,K06001
Amino acid biosynthesis,K01694
Amino acid biosynthesis,K01850
Amino acid biosynthesis,K04092
Amino acid biosynthesis,K14187
Amino acid biosynthesis,K04093
Amino acid biosynthesis,K04516
Amino acid biosynthesis,K06208
Amino acid biosynthesis,K06209
Amino acid biosynthesis,K01713
Amino acid biosynthesis,K04518
Amino acid biosynthesis,K05359
Amino acid biosynthesis,K14170
Amino acid biosynthesis,K00832
Amino acid biosynthesis,K00838
Amino acid biosynthesis,K01850
Amino acid biosynthesis,K04092
Amino acid biosynthesis,K14170
Amino acid biosynthesis,K04093
Amino acid biosynthesis,K04516
Amino acid biosynthesis,K06208
Amino acid biosynthesis,K06209
Amino acid biosynthesis,K04517
Amino acid biosynthesis,K00211
Amino acid biosynthesis,K14187
Amino acid biosynthesis,K00832
Amino acid biosynthesis,K00838
Amino acid biosynthesis,K01850
Amino acid biosynthesis,K04092
Amino acid biosynthesis,K14170
Amino acid biosynthesis,K00832
Amino acid biosynthesis,K15849
Amino acid biosynthesis,K00220
Amino acid biosynthesis,K24018
Amino acid biosynthesis,K15227
Amino acid biosynthesis,K09470
Amino acid biosynthesis,K09471
Amino acid biosynthesis,K09472
Amino acid biosynthesis,K09473
Amino acid biosynthesis,K00207
Amino acid biosynthesis,K17722
Amino acid biosynthesis,K17723
Amino acid biosynthesis,K01464
Amino acid biosynthesis,K01431
Amino acid biosynthesis,K06016
Amino acid biosynthesis,6.2.1.17
Amino acid biosynthesis,1.3.8.1
Amino acid biosynthesis,4.2.1.116
Amino acid biosynthesis,3.1.2.4
Amino acid biosynthesis,1.1.1.59
Amino acid biosynthesis,2.6.1.18
Amino acid biosynthesis,K00618
Amino acid biosynthesis,K00619
Amino acid biosynthesis,K14681
Amino acid biosynthesis,K14682
Amino acid biosynthesis,K00620
Amino acid biosynthesis,K22477
Amino acid biosynthesis,K22478
Amino acid biosynthesis,K00930
Amino acid biosynthesis,K22478
Amino acid biosynthesis,K00145
Amino acid biosynthesis,K12659
Amino acid biosynthesis,K00818
Amino acid biosynthesis,K00821
Amino acid biosynthesis,K01438
Amino acid biosynthesis,K14677
Amino acid biosynthesis,K00620
Amino acid biosynthesis,K19412
Amino acid biosynthesis,K05828
Amino acid biosynthesis,K05829
Amino acid biosynthesis,K05830
Amino acid biosynthesis,K05831
Amino acid biosynthesis,2.3.1.1
Amino acid biosynthesis,2.7.2.8
Amino acid biosynthesis,1.2.1.38
Amino acid biosynthesis,2.6.1.11
Amino acid biosynthesis,3.5.1.16
Amino acid derivative biosynthesis,1.1.99.1
Amino acid derivative biosynthesis,1.2.1.8
Amino acid derivative biosynthesis,2.1.1.156
Amino acid derivative biosynthesis,2.1.1.157
Amino acid derivative biosynthesis,K00928
Amino acid derivative biosynthesis,K00133
Amino acid derivative biosynthesis,K00836
Amino acid derivative biosynthesis,K06718
Amino acid derivative biosynthesis,K06720
Amino acid derivative biosynthesis,K01583
Amino acid derivative biosynthesis,K01584
Amino acid derivative biosynthesis,K01585
Amino acid derivative biosynthesis,K02626
Amino acid derivative biosynthesis,K01480
Amino acid derivative biosynthesis,K01476
Amino acid derivative biosynthesis,K01581
Amino acid derivative biosynthesis,4.1.1.28
Amino acid derivative biosynthesis,4.1.1.105
SCFA biosynthesis,K00625
SCFA biosynthesis,K13788
SCFA biosynthesis,K15024
SCFA biosynthesis,K00925
SCFA biosynthesis,K01067
SCFA biosynthesis,5.4.3.2
SCFA biosynthesis,5.4.3.3
SCFA biosynthesis,1.4.1.11
SCFA biosynthesis,2.3.1.247
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.9
SCFA biosynthesis,2.3.1.9
SCFA biosynthesis,2.3.1.16
SCFA biosynthesis,2.3.1.8
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,1.21.4.2
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,1.2.7.1
SCFA biosynthesis,1.2.1.104
SCFA biosynthesis,2.3.1.8
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,1.2.7.1
SCFA biosynthesis,2.3.1.9
SCFA biosynthesis,2.3.1.16
SCFA biosynthesis,1.1.1.35
SCFA biosynthesis,4.2.1.150
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.3.1.19
SCFA biosynthesis,2.7.2.7
SCFA biosynthesis,2.7.2.14
SCFA biosynthesis,2.3.1.8
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,2.3.1.9
SCFA biosynthesis,2.3.1.16
SCFA biosynthesis,1.1.1.36
SCFA biosynthesis,4.2.1.55
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,1.4.1.2
SCFA biosynthesis,1.1.1.399
SCFA biosynthesis,2.8.3.12
SCFA biosynthesis,4.2.1.167
SCFA biosynthesis,7.2.4.5
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,5.4.3.2
SCFA biosynthesis,5.4.3.3
SCFA biosynthesis,1.4.1.11
SCFA biosynthesis,2.3.1.247
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.9
SCFA biosynthesis,2.8.3.18
SCFA biosynthesis,1.2.1.76
SCFA biosynthesis,1.1.1.61
SCFA biosynthesis,2.8.3.M6
SCFA biosynthesis,4.2.1.120
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,1.4.1.2
SCFA biosynthesis,1.1.1.399
SCFA biosynthesis,2.8.3.12
SCFA biosynthesis,4.2.1.167
SCFA biosynthesis,7.2.4.5
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,1.4.1.2
SCFA biosynthesis,1.1.1.399
SCFA biosynthesis,2.8.3.12
SCFA biosynthesis,4.2.1.167
SCFA biosynthesis,7.2.4.5
SCFA biosynthesis,1.3.1.109
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.8.3.8
SCFA biosynthesis,4.2.1.28
SCFA biosynthesis,1.1.1.1
SCFA biosynthesis,1.2.1.87
SCFA biosynthesis,2.3.1.222
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.7
SCFA biosynthesis,2.7.2.14
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,4.3.1.19
SCFA biosynthesis,2.3.1.222
SCFA biosynthesis,2.7.2.1
SCFA biosynthesis,2.7.2.7
SCFA biosynthesis,2.7.2.14
SCFA biosynthesis,2.7.2.15
SCFA biosynthesis,2.1.3.1
SCFA biosynthesis,1.1.1.37
SCFA biosynthesis,4.2.1.2
SCFA biosynthesis,1.3.5.1
SCFA biosynthesis,2.8.3.27
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,4.2.1.54
SCFA biosynthesis,1.3.1.95
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,2.6.1.2
SCFA biosynthesis,1.1.1.28
SCFA biosynthesis,2.8.3.1
SCFA biosynthesis,4.2.1.54
SCFA biosynthesis,1.3.1.95
SCFA biosynthesis,2.8.3.1
Organic anion biosynthesis,K01647
Organic anion biosynthesis,K05942
Organic anion biosynthesis,K01681
Organic anion biosynthesis,K01682
Organic anion biosynthesis,K00031
Organic anion biosynthesis,K00030
Organic anion biosynthesis,K00164
Organic anion biosynthesis,K00658
Organic anion biosynthesis,K01616
Organic anion biosynthesis,K00382
Organic anion biosynthesis,K00174
Organic anion biosynthesis,K00175
Organic anion biosynthesis,K01902
Organic anion biosynthesis,K01903
Organic anion biosynthesis,K01899
Organic anion biosynthesis,K01900
Organic anion biosynthesis,K18118
Organic anion biosynthesis,K00234
Organic anion biosynthesis,K00235
Organic anion biosynthesis,K00236
Organic anion biosynthesis,K00237
Organic anion biosynthesis,K25801
Organic anion biosynthesis,K00239
Organic anion biosynthesis,K00240
Organic anion biosynthesis,K00241
Organic anion biosynthesis,K00244
Organic anion biosynthesis,K00245
Organic anion biosynthesis,K00246
Organic anion biosynthesis,K01676
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K01677
Organic anion biosynthesis,K01678
Organic anion biosynthesis,K00026
Organic anion biosynthesis,K00025
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K00116
Organic anion biosynthesis,K00164+K00658
Organic anion biosynthesis,K01616+K00382
Organic anion biosynthesis,K00174
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K01899+K01900
Organic anion biosynthesis,K18118
Organic anion biosynthesis,K00234+K00235+K00236+K00237
Organic anion biosynthesis,K25801
Organic anion biosynthesis,K00239+K00240+K00241
Organic anion biosynthesis,K00244+K00245+K00246
Organic anion biosynthesis,K01676
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K00026
Organic anion biosynthesis,K00025
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K00116
Organic anion biosynthesis,K01580
Organic anion biosynthesis,K13524
Organic anion biosynthesis,K07250
Organic anion biosynthesis,K00823
Organic anion biosynthesis,K16871
Organic anion biosynthesis,K00135
Organic anion biosynthesis,K00139
Organic anion biosynthesis,K17761
Organic anion biosynthesis,K00169+K00170+K00171+K00172
Organic anion biosynthesis,K01007
Organic anion biosynthesis,K01595
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K00239+K00240
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K15038
Organic anion biosynthesis,K15017
Organic anion biosynthesis,K14465
Organic anion biosynthesis,K14467
Organic anion biosynthesis,K18861
Organic anion biosynthesis,K14534
Organic anion biosynthesis,K15016
Organic anion biosynthesis,K00626
Organic anion biosynthesis,K02160+K01961+K01962+K01963
Organic anion biosynthesis,K14468
Organic anion biosynthesis,K14469
Organic anion biosynthesis,K15052
Organic anion biosynthesis,K05606
Organic anion biosynthesis,K01847
Organic anion biosynthesis,K01848+K01849
Organic anion biosynthesis,K14471+K14472
Organic anion biosynthesis,K00239+K00240+K00241
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K08691
Organic anion biosynthesis,K14449
Organic anion biosynthesis,K14470
Organic anion biosynthesis,K09709
Organic anion biosynthesis,K00169+K00170+K00171+K00172
Organic anion biosynthesis,K01959+K01960
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K18209+K18210
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K00174+K00175+K00176+K00177
Organic anion biosynthesis,K01647
Organic anion biosynthesis,K05942
Organic anion biosynthesis,K01681
Organic anion biosynthesis,K01682
Organic anion biosynthesis,K00031
Organic anion biosynthesis,K00030
Organic anion biosynthesis,K00164+K00658
Organic anion biosynthesis,K01616+K00382
Organic anion biosynthesis,K00174+K00175
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K01899+K01900
Organic anion biosynthesis,K18118
Organic anion biosynthesis,K00234+K00235+K00236+K00237
Organic anion biosynthesis,K25801
Organic anion biosynthesis,K00239+K00240+K00241
Organic anion biosynthesis,K00244+K00245+K00246
Organic anion biosynthesis,K01676
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K00026
Organic anion biosynthesis,K00025
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K00116
Organic anion biosynthesis,K00164+K00658
Organic anion biosynthesis,K01616+K00382
Organic anion biosynthesis,K00174
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K01899+K01900
Organic anion biosynthesis,K18118
Organic anion biosynthesis,K00234+K00235+K00236+K00237
Organic anion biosynthesis,K25801
Organic anion biosynthesis,K00239+K00240+K00241
Organic anion biosynthesis,K00244+K00245+K00246
Organic anion biosynthesis,K01676
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K00026
Organic anion biosynthesis,K00025
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K00116
Organic anion biosynthesis,K01948
Organic anion biosynthesis,K00611
Organic anion biosynthesis,K01940
Organic anion biosynthesis,K01755
Organic anion biosynthesis,K14681
Organic anion biosynthesis,K01476
Organic anion biosynthesis,K00815
Organic anion biosynthesis,K00838
Organic anion biosynthesis,K00832
Organic anion biosynthesis,K03334
Organic anion biosynthesis,K00457
Organic anion biosynthesis,K00451
Organic anion biosynthesis,K01800
Organic anion biosynthesis,K01555
Organic anion biosynthesis,K16171
Organic anion biosynthesis,K00241+K00242
Organic anion biosynthesis,K18859
Organic anion biosynthesis,K18860+K00239+K00240
Organic anion biosynthesis,K00244+K00245+K00246+K00247
Organic anion biosynthesis,K00169+K00170+K00171+K00172
Organic anion biosynthesis,K01007
Organic anion biosynthesis,K01595
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K00239+K00240
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K15038
Organic anion biosynthesis,K15017
Organic anion biosynthesis,K14465
Organic anion biosynthesis,K14467
Organic anion biosynthesis,K18861
Organic anion biosynthesis,K14534
Organic anion biosynthesis,K15016
Organic anion biosynthesis,K00626
Organic anion biosynthesis,K02160+K01961+K01962+K01963
Organic anion biosynthesis,K14468
Organic anion biosynthesis,K14469
Organic anion biosynthesis,K15052
Organic anion biosynthesis,K05606
Organic anion biosynthesis,K01847
Organic anion biosynthesis,K01848+K01849
Organic anion biosynthesis,K14471+K14472
Organic anion biosynthesis,K00239+K00240+K00241
Organic anion biosynthesis,K01679
Organic anion biosynthesis,K08691
Organic anion biosynthesis,K14449
Organic anion biosynthesis,K14470
Organic anion biosynthesis,K09709
Organic anion biosynthesis,K00169+K00170+K00171+K00172
Organic anion biosynthesis,K01959+K01960
Organic anion biosynthesis,K00024
Organic anion biosynthesis,K01677+K01678
Organic anion biosynthesis,K18209+K18210
Organic anion biosynthesis,K01902+K01903
Organic anion biosynthesis,K00174+K00175+K00176+K00177
Organic anion biosynthesis,K18029+K18030
Organic anion biosynthesis,K14974
Organic anion biosynthesis,K18028
Organic anion biosynthesis,K15357
Organic anion biosynthesis,K13995
Organic anion biosynthesis,K01799
Organic anion biosynthesis,K00611
Organic anion biosynthesis,K01940
Organic anion biosynthesis,K01755
Organic anion biosynthesis,K14681
