kegg_function,kegg
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,2.4.1.207
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.104
Polysaccharide degradation,3.2.1.123
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.164
Polysaccharide degradation,3.2.1.168
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.6
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,2.4.1.207
Polysaccharide degradation,2.4.1.207
Polysaccharide degradation,3.2.1.103
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.6
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.81
Polysaccharide degradation,3.2.1.83
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.181
Polysaccharide degradation,3.2.1.178
Polysaccharide degradation,3.2.1.35
Polysaccharide degradation,3.2.1.181
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.176
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.14
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.150
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,1.14.99.54
Polysaccharide degradation,1.14.99.56
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.84
Polysaccharide degradation,3.2.1.48
Polysaccharide degradation,3.2.1.10
Polysaccharide degradation,3.2.1.177
Polysaccharide degradation,4.2.2.13
Polysaccharide degradation,2.4.1.161
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.99
Polysaccharide degradation,3.2.1.145
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.152
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.1
Polysaccharide degradation,3.2.1.41
Polysaccharide degradation,2.4.1.19
Polysaccharide degradation,3.2.1.54
Polysaccharide degradation,3.2.1.93
Polysaccharide degradation,3.2.1.10
Polysaccharide degradation,3.2.1.133
Polysaccharide degradation,3.2.1.135
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.60
Polysaccharide degradation,3.2.1.68
Polysaccharide degradation,3.2.1.70
Polysaccharide degradation,3.2.1.98
Polysaccharide degradation,3.2.1.116
Polysaccharide degradation,2.4.1.18
Polysaccharide degradation,5.4.99.16
Polysaccharide degradation,2.4.1.25
Polysaccharide degradation,2.4.1.4
Polysaccharide degradation,2.4.1.7
Polysaccharide degradation,3.2.1.141
Polysaccharide degradation,5.4.99.11
Polysaccharide degradation,5.4.99.15
Polysaccharide degradation,3.2.1.33
Polysaccharide degradation,2.4.99.16
Polysaccharide degradation,3.2.1.2
Polysaccharide degradation,3.2.1.1
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.41
Polysaccharide degradation,3.2.1.54
Polysaccharide degradation,2.4.1.18
Polysaccharide degradation,2.4.1.25
Polysaccharide degradation,3.2.1.1
Polysaccharide degradation,3.2.1.33
Polysaccharide degradation,3.2.1.3
Polysaccharide degradation,3.2.1.70
Polysaccharide degradation,3.2.1.28
Polysaccharide degradation,2.4.1.2
Polysaccharide degradation,3.2.1.3
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.14
Polysaccharide degradation,3.2.1.17
Polysaccharide degradation,3.2.1.96
Polysaccharide degradation,3.2.1.14
Polysaccharide degradation,3.2.1.17
Polysaccharide degradation,3.2.1.17
Polysaccharide degradation,4.2.2.n1
Polysaccharide degradation,3.2.1.14
Polysaccharide degradation,3.2.1.17
Polysaccharide degradation,3.2.1.96
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.140
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.120
Polysaccharide degradation,3.2.1.126
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.104
Polysaccharide degradation,3.2.1.123
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.164
Polysaccharide degradation,3.2.1.168
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.35
Polysaccharide degradation,3.2.1.169
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,1.14.99.54
Polysaccharide degradation,1.14.99.56
Polysaccharide degradation,1.14.99.53
Polysaccharide degradation,1.14.99.54
Polysaccharide degradation,1.14.99.53
Polysaccharide degradation,3.1.1.72
Polysaccharide degradation,3.5.1.41
Polysaccharide degradation,3.2.1.15
Polysaccharide degradation,3.2.1.40
Polysaccharide degradation,3.2.1.67
Polysaccharide degradation,3.2.1.82
Polysaccharide degradation,3.2.1.171
Polysaccharide degradation,3.2.1.173
Polysaccharide degradation,4.2.2.2
Polysaccharide degradation,4.2.2.9
Polysaccharide degradation,4.2.2.10
Polysaccharide degradation,4.2.2.2
Polysaccharide degradation,4.2.2.9
Polysaccharide degradation,4.2.2.2
Polysaccharide degradation,4.2.2.9
Polysaccharide degradation,4.2.2.2
Polysaccharide degradation,4.2.2.23
Polysaccharide degradation,4.2.2.24
Polysaccharide degradation,4.2.2.6
Polysaccharide degradation,4.2.2.24
Polysaccharide degradation,4.2.2.23
Polysaccharide degradation,3.2.1.40
Polysaccharide degradation,3.2.1.174
Polysaccharide degradation,3.2.1.173
Polysaccharide degradation,3.1.1.11
Polysaccharide degradation,3.2.1.172
Polysaccharide degradation,3.2.1.122
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.86
Polysaccharide degradation,3.2.1.139
Polysaccharide degradation,3.2.1.67
Polysaccharide degradation,3.1.1.72
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.152
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,3.2.1.94
Polysaccharide degradation,3.2.1.88
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.122
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.86
Polysaccharide degradation,3.2.1.139
Polysaccharide degradation,3.2.1.67
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.84
Polysaccharide degradation,3.2.1.48
Polysaccharide degradation,3.2.1.10
Polysaccharide degradation,3.2.1.177
Polysaccharide degradation,4.2.2.13
Polysaccharide degradation,2.4.1.161
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,2.4.1.67
Polysaccharide degradation,2.4.1.82
Polysaccharide degradation,3.2.1.3
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.89
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.152
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.38
Polysaccharide degradation,3.2.1.62
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.85
Polysaccharide degradation,3.2.1.86
Polysaccharide degradation,3.2.1.105
Polysaccharide degradation,3.2.1.108
Polysaccharide degradation,3.2.1.117
Polysaccharide degradation,3.2.1.118
Polysaccharide degradation,3.2.1.119
Polysaccharide degradation,3.2.1.125
Polysaccharide degradation,3.2.1.147
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.161
Polysaccharide degradation,3.2.1.175
Polysaccharide degradation,3.2.1.182
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.46
Polysaccharide degradation,3.2.1.71
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.38
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.136
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.175
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.176
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.156
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.6
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.104
Polysaccharide degradation,3.2.1.123
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.164
Polysaccharide degradation,3.2.1.168
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.120
Polysaccharide degradation,3.2.1.126
Polysaccharide degradation,2.4.1.207
Polysaccharide degradation,3.2.1.103
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.6
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.81
Polysaccharide degradation,3.2.1.83
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.181
Polysaccharide degradation,3.2.1.178
Polysaccharide degradation,3.2.1.35
Polysaccharide degradation,3.2.1.181
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.175
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.38
Polysaccharide degradation,3.2.1.62
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.85
Polysaccharide degradation,3.2.1.86
Polysaccharide degradation,3.2.1.105
Polysaccharide degradation,3.2.1.108
Polysaccharide degradation,3.2.1.117
Polysaccharide degradation,3.2.1.118
Polysaccharide degradation,3.2.1.119
Polysaccharide degradation,3.2.1.125
Polysaccharide degradation,3.2.1.147
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.161
Polysaccharide degradation,3.2.1.175
Polysaccharide degradation,3.2.1.182
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.100
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.156
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.104
Polysaccharide degradation,3.2.1.123
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.164
Polysaccharide degradation,3.2.1.168
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.38
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.136
Polysaccharide degradation,3.2.1.102
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.51
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.76
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.120
Polysaccharide degradation,3.2.1.126
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.84
Polysaccharide degradation,3.2.1.48
Polysaccharide degradation,3.2.1.10
Polysaccharide degradation,3.2.1.177
Polysaccharide degradation,4.2.2.13
Polysaccharide degradation,2.4.1.161
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.139
Polysaccharide degradation,3.2.1.131
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.100
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.75
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.91
Polysaccharide degradation,3.2.1.104
Polysaccharide degradation,3.2.1.123
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.149
Polysaccharide degradation,3.2.1.151
Polysaccharide degradation,3.2.1.164
Polysaccharide degradation,3.2.1.168
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.39
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.132
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.2.1.100
Polysaccharide degradation,3.2.1.32
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,2.4.1.281
Polysaccharide degradation,2.4.1.319
Polysaccharide degradation,2.4.1.320
Polysaccharide degradation,3.2.1.78
Polysaccharide degradation,3.1.1.72
Polysaccharide degradation,3.2.1.23
Polysaccharide degradation,3.2.1.25
Polysaccharide degradation,3.2.1.31
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.152
Polysaccharide degradation,3.2.1.165
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.130
Polysaccharide degradation,3.2.1.101
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.101
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.113
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.113
Polysaccharide degradation,3.2.1.114
Polysaccharide degradation,3.2.1.170
Polysaccharide degradation,3.2.1.106
Polysaccharide degradation,3.2.1.84
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.170
Polysaccharide degradation,3.2.1.208
Polysaccharide degradation,3.2.1.113
Polysaccharide degradation,2.4.1.281
Polysaccharide degradation,2.4.1.319
Polysaccharide degradation,2.4.1.320
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.99
Polysaccharide degradation,3.2.1.145
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.11
Polysaccharide degradation,3.2.1.57
Polysaccharide degradation,3.2.1.95
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.99
Polysaccharide degradation,3.2.1.145
Polysaccharide degradation,3.2.1.146
Polysaccharide degradation,3.2.1.4
Polysaccharide degradation,3.2.1.8
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.73
Polysaccharide degradation,3.2.1.21
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.45
Polysaccharide degradation,3.2.1.52
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.58
Polysaccharide degradation,3.2.1.74
Polysaccharide degradation,3.2.1.120
Polysaccharide degradation,3.2.1.126
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.37
Polysaccharide degradation,3.2.1.55
Polysaccharide degradation,3.2.1.97
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,3.2.1.94
Polysaccharide degradation,3.2.1.88
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,2.4.1.211
Polysaccharide degradation,2.4.1.247
Polysaccharide degradation,3.2.1.20
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.24
Polysaccharide degradation,3.2.1.84
Polysaccharide degradation,3.2.1.48
Polysaccharide degradation,3.2.1.10
Polysaccharide degradation,3.2.1.177
Polysaccharide degradation,4.2.2.13
Polysaccharide degradation,2.4.1.161
Polysaccharide degradation,3.2.1.22
Polysaccharide degradation,3.2.1.49
Polysaccharide degradation,2.4.1.67
